"","Name","Counts","Percent"
"292","PESSY",249,0.09
"293","ZISSY",249,0.09
"294","BLIMA",248,0.09
"295","BRIANA",248,0.09
"296","ANNIE",247,0.09
"297","ANGEL",246,0.09
"298","JAZMIN",246,0.09
"299","SELINA",246,0.09
"300","DYLAN",245,0.09
"301","SHIRLEY",244,0.09
"302","VERONICA",244,0.09
"303","JANE",241,0.08
"304","LOLA",240,0.08
"305","HANNA",239,0.08
"306","GUADALUPE",238,0.08
"307","ZAINAB",238,0.08
"308","EDEN",237,0.08
"309","MIRANDA",236,0.08
"310","MAEVE",235,0.08
"311","CINDY",232,0.08
"312","CYNTHIA",232,0.08
"313","LENA",231,0.08
"314","ESTY",229,0.08
"315","FAIGA",229,0.08
"316","LONDYN",226,0.08
"317","GEORGIA",224,0.08
"318","SLOANE",224,0.08
"319","ESMERALDA",223,0.08
"320","SHERLYN",222,0.08
"321","ADELE",221,0.08
"322","AYESHA",221,0.08
"323","JENNA",221,0.08
"324","AURORA",220,0.08
"325","MINDY",220,0.08
"326","IRENE",218,0.08
"327","VICKY",218,0.08
"328","LIZBETH",215,0.08
"329","QUINN",211,0.07
"330","YEHUDIS",210,0.07
"331","AILEEN",209,0.07
"332","XIMENA",209,0.07
"333","WILLA",206,0.07
"334","ANGELIQUE",204,0.07
"335","ERIN",204,0.07
"336","ITZEL",204,0.07
"337","NATHALIE",204,0.07
"338","JAZLYN",203,0.07
"339","JOY",203,0.07
"340","MARY",202,0.07
"341","IZABELLA",200,0.07
"342","JENNY",199,0.07
"343","ADINA",198,0.07
"344","HENNY",197,0.07
"345","KEIRA",194,0.07
"346","ELAINE",192,0.07
"347","ANGIE",191,0.07
"348","GEMMA",191,0.07
"349","AMIYAH",190,0.07
"350","DAYANA",190,0.07
"351","DEVORA",190,0.07
"352","CORA",189,0.07
"353","AMIRAH",188,0.07
"354","JANELLE",188,0.07
"355","LYLA",188,0.07
"356","MARIAMA",188,0.07
"357","SYLVIA",187,0.07
"358","HANA",186,0.06
"359","KARLA",186,0.06
"360","SIMONE",184,0.06
"361","ALIZA",183,0.06
"362","CELINE",183,0.06
"363","WINNIE",183,0.06
"364","ABBY",181,0.06
"365","ELLE",180,0.06
"366","EVE",180,0.06
"367","JAYLENE",180,0.06
"368","KIMORA",180,0.06
"369","LIBA",180,0.06
"370","ADA",179,0.06
"371","SHOSHANA",179,0.06
"372","SHIRA",178,0.06
"373","RAIZEL",177,0.06
"374","ETTY",176,0.06
"375","SAMARA",176,0.06
"376","ZURI",176,0.06
"377","NATHALY",175,0.06
"378","GENEVIEVE",174,0.06
"379","JOSELYN",174,0.06
"380","SANAA",174,0.06
"381","REESE",172,0.06
"382","DAPHNE",171,0.06
"383","ALLYSON",170,0.06
"384","MALAK",169,0.06
"385","SCARLET",166,0.06
"386","YAEL",166,0.06
"387","HARMONY",164,0.06
"388","SHAINA",164,0.06
"389","ELISE",162,0.06
"390","SANAI",162,0.06
"391","AMALIA",161,0.06
"392","SHIFRA",161,0.06
"393","WENDY",161,0.06
"394","ALEENA",160,0.06
"395","EMERSON",160,0.06
"396","TIANA",160,0.06
"397","SIENA",159,0.06
"398","BRUCHY",158,0.06
"399","NADIA",158,0.06
"400","KELSEY",157,0.05
"401","AHUVA",153,0.05
"402","LARA",153,0.05
"403","JAYLAH",152,0.05
"404","LYRIC",152,0.05
"405","MARIANA",152,0.05
"406","AICHA",151,0.05
"407","SIMA",151,0.05
"408","ELISHEVA",150,0.05
"409","ELSA",150,0.05
"410","ERIKA",150,0.05
"411","QUEENIE",150,0.05
"412","RUCHY",150,0.05
"413","LINA",149,0.05
"414","MATILDA",149,0.05
"415","JULISSA",148,0.05
"416","NAYELI",148,0.05
"417","RUTH",148,0.05
"418","SHARON",147,0.05
"419","ZAHRA",147,0.05
"420","GITTEL",146,0.05
"421","ALONDRA",145,0.05
"422","MALIYAH",145,0.05
"423","SARIAH",145,0.05
"424","ELISA",144,0.05
"425","OLIVE",144,0.05
"426","COLETTE",143,0.05
"427","LESLY",142,0.05
"428","ALEJANDRA",141,0.05
"429","ALESSIA",141,0.05
"430","LIVIA",141,0.05
"431","VERA",141,0.05
"432","ALMA",140,0.05
"433","APRIL",140,0.05
"434","DAHLIA",140,0.05
"435","AMELIE",139,0.05
"436","FRANCES",139,0.05
"437","AVIVA",138,0.05
"438","JESSIE",138,0.05
"439","KEYLA",138,0.05
"440","CHAVY",137,0.05
"441","HAWA",137,0.05
"442","MAGGIE",136,0.05
"443","ADELINE",135,0.05
"444","JULIE",135,0.05
"445","JAYLIN",134,0.05
"446","KAILEY",134,0.05
"447","ALAIA",133,0.05
"448","ALISA",133,0.05
"449","MARGOT",133,0.05
"450","AYLA",132,0.05
"451","EVANGELINE",132,0.05
"452","KIRA",131,0.05
"453","LYDIA",131,0.05
"454","TESSA",131,0.05
"455","AISSATOU",130,0.05
"456","ALEXIA",130,0.05
"457","AUBREE",130,0.05
"458","BRYANNA",130,0.05
"459","ADELAIDE",129,0.05
"460","GOLDA",129,0.05
"461","OUMOU",129,0.05
"462","TORI",129,0.05
"463","CAMILLA",128,0.04
"464","CAMILLE",128,0.04
"465","CATALINA",127,0.04
"466","JIMENA",127,0.04
"467","LILLY",127,0.04
"468","MIRACLE",127,0.04
"469","RIFKY",127,0.04
"470","ALANI",126,0.04
"471","SALMA",126,0.04
"472","TZIPORA",126,0.04
"473","LUZ",125,0.04
"474","FRIMET",124,0.04
"475","ANALIA",123,0.04
"476","MAIA",123,0.04
"477","JAYDA",122,0.04
"478","KAYLIN",122,0.04
"479","LIV",122,0.04
"480","ELINA",121,0.04
"481","CARMEN",120,0.04
"482","JUNE",120,0.04
"483","MILANA",120,0.04
"484","MIREL",120,0.04
"485","ERICA",119,0.04
"486","NOOR",119,0.04
"487","PEREL",119,0.04
"488","ANNE",116,0.04
"489","DAKOTA",116,0.04
"490","SYEDA",116,0.04
"491","HADLEY",115,0.04
"492","NATASHA",115,0.04
"493","SKYE",115,0.04
"494","KYLA",114,0.04
"495","LOUISA",114,0.04
"496","KAYLEEN",113,0.04
"497","PIPER",113,0.04
"498","TAMIA",113,0.04
"499","ANIYA",112,0.04
"500","FRADEL",111,0.04
"501","JANNAT",111,0.04
"502","KARINA",111,0.04
"503","HELENA",110,0.04
"504","SKYLAH",110,0.04
"505","AVIGAIL",109,0.04
"506","BRENDA",109,0.04
"507","HAYLEE",109,0.04
"508","JALIYAH",108,0.04
"509","BREINDY",106,0.04
"510","HINDA",106,0.04
"511","MIKAELA",106,0.04
"512","HADASSAH",105,0.04
"513","IDY",104,0.04
"514","MELINA",104,0.04
"515","KAYLIE",103,0.04
"516","LEYLA",103,0.04
"517","ALISHA",102,0.04
"518","JUDY",102,0.04
"519","LITZY",102,0.04
"520","SURI",102,0.04
"521","CAROLINA",101,0.04
"522","TAMAR",101,0.04
"523","JORDAN",100,0.03
"524","SANIYAH",100,0.03
"525","CHARLIE",99,0.03
"526","EGYPT",99,0.03
"527","MIRA",98,0.03
"528","PERL",98,0.03
"529","JANIYAH",97,0.03
"530","MARILYN",97,0.03
"531","AYLEEN",96,0.03
"532","FANTA",96,0.03
"533","KYLEE",96,0.03
"534","NOEMI",96,0.03
"535","RAQUEL",96,0.03
"536","RIHANNA",96,0.03
"537","ROSA",96,0.03
"538","SHAINDEL",96,0.03
"539","HEIDY",95,0.03
"540","LILAH",95,0.03
"541","MANHA",94,0.03
"542","MILEY",94,0.03
"543","TINA",94,0.03
"544","HEIDI",93,0.03
"545","JANICE",93,0.03
"546","KENDRA",93,0.03
"547","MICHAELA",93,0.03
"548","ANTONIA",92,0.03
"549","DULCE",92,0.03
"550","LEORA",92,0.03
"551","LUCIANA",91,0.03
"552","JAMIE",90,0.03
"553","ANYA",88,0.03
"554","MINA",88,0.03
"555","REAGAN",88,0.03
"556","ALANIS",87,0.03
"557","MIRI",87,0.03
"558","CAITLIN",86,0.03
"559","ZARIAH",86,0.03
"560","TATIANA",85,0.03
"561","ESME",84,0.03
"562","HALEY",84,0.03
"563","JANA",84,0.03
"564","JOHANNA",84,0.03
"565","ALISSON",83,0.03
"566","PERLA",83,0.03
"567","SAMIYAH",83,0.03
"568","VALERY",83,0.03
"569","LANA",82,0.03
"570","WYNTER",82,0.03
"571","ANNABEL",80,0.03
"572","BLAKE",80,0.03
"573","BRITNEY",80,0.03
"574","ESTER",80,0.03
"575","RYAN",80,0.03
"576","JAZMINE",79,0.03
"577","JOURNEY",79,0.03
"578","MAE",79,0.03
"579","BROOKLYN",78,0.03
"580","BRUCHA",78,0.03
"581","ISABELA",76,0.03
"582","MANDY",76,0.03
"583","NAHLA",76,0.03
"584","PRINCESS",76,0.03
"585","CHRISTINE",75,0.03
"586","ANISA",74,0.03
"587","BRIDGET",74,0.03
"588","LINDA",74,0.03
"589","ROIZY",74,0.03
"590","ROSELYN",74,0.03
"591","PERRY",73,0.03
"592","AIZA",71,0.02
"593","KALIYAH",71,0.02
"594","MARJORIE",71,0.02
"595","NOVA",71,0.02
"596","STACY",71,0.02
"597","SYLVIE",71,0.02
"598","ARELY",70,0.02
"599","CARINA",70,0.02
"600","JASMIN",70,0.02
"601","NICOLETTE",70,0.02
"602","POPPY",70,0.02
"603","XIN",70,0.02
"604","ANIKA",69,0.02
"605","MIAH",69,0.02
"606","SKYLER",69,0.02
"607","TZIPORAH",69,0.02
"608","CARLA",68,0.02
"609","INAAYA",68,0.02
"610","NATHALIA",68,0.02
"611","RAINA",67,0.02
"612","ANNABELLA",66,0.02
"613","DALIA",66,0.02
"614","ELIANNY",66,0.02
"615","FRADY",66,0.02
"616","NASHLA",66,0.02
"617","PHOENIX",66,0.02
"618","ARISHA",65,0.02
"619","KEILY",65,0.02
"620","DANA",64,0.02
"621","LEELA",64,0.02
"622","LINDSAY",64,0.02
"623","TIANNA",64,0.02
"624","LAYAN",63,0.02
"625","CELIA",62,0.02
"626","MICHAL",62,0.02
"627","ARIANNY",61,0.02
"628","GRETA",61,0.02
"629","ISIS",61,0.02
"630","KALI",61,0.02
"631","AMARA",60,0.02
"632","CATALEYA",60,0.02
"633","SHILOH",60,0.02
"634","FERNANDA",59,0.02
"635","YAMILETH",59,0.02
"636","BARBARA",58,0.02
"637","BRYNN",58,0.02
"638","CALI",58,0.02
"639","KADIATOU",58,0.02
"640","KATHRYN",58,0.02
"641","SAMIRA",58,0.02
"642","YASMIN",58,0.02
"643","ATARA",57,0.02
"644","CELESTE",57,0.02
"645","HAFSA",57,0.02
"646","IVANNA",56,0.02
"647","JUNIPER",56,0.02
"648","LOUISE",56,0.02
"649","MALAYSIA",56,0.02
"650","NATALY",56,0.02
"651","TRANY",56,0.02
"652","ZELDA",56,0.02
"653","BONNIE",55,0.02
"654","FATOU",55,0.02
"655","SAGE",55,0.02
"656","EDITH",54,0.02
"657","EVERLY",54,0.02
"658","CLEMENTINE",53,0.02
"659","MONTSERRAT",53,0.02
"660","TOVA",53,0.02
"661","ANNALISE",52,0.02
"662","DENISE",52,0.02
"663","MADISYN",52,0.02
"664","ZANIYAH",52,0.02
"665","BINTOU",51,0.02
"666","QUEENA",51,0.02
"667","AIMEE",50,0.02
"668","ALEXANDRIA",50,0.02
"669","AMANI",50,0.02
"670","CASSANDRA",50,0.02
"671","CASSIDY",50,0.02
"672","CONNIE",50,0.02
"673","SHANIA",50,0.02
"674","TZIVIA",50,0.02
"675","LOGAN",49,0.02
"676","SABINA",49,0.02
"677","ANABELLA",48,0.02
"678","GERALDINE",48,0.02
"679","MARGAUX",48,0.02
"680","MUSHKA",48,0.02
"681","AYA",47,0.02
"682","ALANNA",46,0.02
"683","DIYA",46,0.02
"684","DORIS",46,0.02
"685","FREYA",46,0.02
"686","GIOVANNA",46,0.02
"687","GOLDIE",46,0.02
"688","NORAH",46,0.02
"689","PAOLA",46,0.02
"690","BEATRIX",45,0.02
"691","MILENA",45,0.02
"692","ARABELLA",44,0.02
"693","ELLIANA",44,0.02
"694","EMMELINE",44,0.02
"695","ILANA",44,0.02
"696","KATELYNN",44,0.02
"697","LESLEY",44,0.02
"698","YASMINE",44,0.02
"699","JAELYN",43,0.02
"700","KATERINA",43,0.02
"701","PARKER",43,0.02
"702","BATYA",42,0.01
"703","JASMINA",42,0.01
"704","SALOME",42,0.01
"705","SHAYLA",42,0.01
"706","CHEYENNE",40,0.01
"707","HENCHY",40,0.01
"708","PAULA",40,0.01
"709","PRISCILLA",40,0.01
"710","RENEE",40,0.01
"711","ANTONELLA",39,0.01
"712","JAYLEE",39,0.01
"713","NOELLE",39,0.01
"714","ZENDAYA",39,0.01
"715","ARIAH",38,0.01
"716","JOURNEE",38,0.01
"717","MAISIE",38,0.01
"718","RIFKA",38,0.01
"719","YACHET",38,0.01
"720","ASHLY",37,0.01
"721","THEA",37,0.01
"722","BASYA",36,0.01
"723","INAYA",36,0.01
"724","JANIYA",36,0.01
"725","AMAIA",35,0.01
"726","ELIANNA",35,0.01
"727","GIULIA",35,0.01
"728","MILANI",35,0.01
"729","EVIE",34,0.01
"730","LEANNA",34,0.01
"731","PAYTON",34,0.01
"732","VIOLETA",34,0.01
"733","VIVIANA",34,0.01
"734","CHANEL",33,0.01
"735","HAREEM",33,0.01
"736","KAILYN",33,0.01
"737","YASMINA",33,0.01
"738","ADELINA",32,0.01
"739","AMIA",32,0.01
"740","BLESSING",32,0.01
"741","CLAUDIA",32,0.01
"742","FINLEY",32,0.01
"743","HOPE",32,0.01
"744","JOLIE",32,0.01
"745","LISA",32,0.01
"746","SADE",32,0.01
"747","SAIGE",32,0.01
"748","SHEVY",32,0.01
"749","TANISHA",32,0.01
"750","WINTER",32,0.01
"751","ZOYA",32,0.01
"752","AARYA",31,0.01
"753","ADELYN",31,0.01
"754","AIZAH",31,0.01
"755","AYALA",31,0.01
"756","EMAAN",31,0.01
"757","EUNICE",31,0.01
"758","LAURYN",31,0.01
"759","SAVANNA",31,0.01
"760","ZAHARA",31,0.01
"761","ESTRELLA",30,0.01
"762","KHADIJA",30,0.01
"763","REEM",30,0.01
"764","SONIA",30,0.01
"765","ANISHA",28,0.01
"766","DALEYZA",28,0.01
"767","LUCILLE",28,0.01
"768","RIYA",28,0.01
"769","RIVKAH",27,0.01
"770","AYANNA",26,0.01
"771","GIADA",26,0.01
"772","HAYLEY",26,0.01
"773","KASSANDRA",26,0.01
"774","KHADIJAH",26,0.01
"775","KRYSTAL",26,0.01
"776","MENUCHA",26,0.01
"777","NALA",26,0.01
"778","PAMELA",26,0.01
"779","SANIYA",26,0.01
"780","SHERRY",26,0.01
"781","SYMPHONY",26,0.01
"782","WILLOW",26,0.01
"783","YU",26,0.01
"784","ZARIA",26,0.01
"785","ALEAH",25,0.01
"786","MALIKA",25,0.01
"787","ANGELINE",24,0.01
"788","ASIA",24,0.01
"789","CASEY",24,0.01
"790","CHRISTY",24,0.01
"791","EMANI",24,0.01
"792","ESHAAL",24,0.01
"793","HANIYA",24,0.01
"794","JIA",24,0.01
"795","KOURTNEY",24,0.01
"796","LEIA",24,0.01
"797","LEONA",24,0.01
"798","MARLEY",24,0.01
"799","MONICA",24,0.01
"800","POLINA",24,0.01
"801","SHAYNA",24,0.01
"802","TARAJI",24,0.01
"803","VIRGINIA",24,0.01
"804","YITTA",24,0.01
"805","FRIEDA",23,0.01
"806","KAIA",23,0.01
"807","ABRIELLE",22,0.01
"808","ALEKSANDRA",22,0.01
"809","ALYSON",22,0.01
"810","AMBERLY",22,0.01
"811","ANABEL",22,0.01
"812","ANGELY",22,0.01
"813","AVRIL",22,0.01
"814","AZIZA",22,0.01
"815","BRIA",22,0.01
"816","BRIGITTE",22,0.01
"817","CAMERON",22,0.01
"818","CECELIA",22,0.01
"819","DAMARIS",22,0.01
"820","ESHAL",22,0.01
"821","ESSENCE",22,0.01
"822","ESTELLE",22,0.01
"823","FARAH",22,0.01
"824","HADASSA",22,0.01
"825","HARLEY",22,0.01
"826","HARLOW",22,0.01
"827","INGRID",22,0.01
"828","JAELYNN",22,0.01
"829","JANAE",22,0.01
"830","JASLENE",22,0.01
"831","KAELYN",22,0.01
"832","MAGALY",22,0.01
"833","MAKENZIE",22,0.01
"834","MARIELLE",22,0.01
"835","RENA",22,0.01
"836","SAFA",22,0.01
"837","SARINA",22,0.01
"838","SHANIYA",22,0.01
"839","STACEY",22,0.01
"840","STEPHANY",22,0.01
"841","TESS",22,0.01
"842","VERONIKA",22,0.01
"843","YAMILET",22,0.01
"844","YESENIA",22,0.01
"845","ALAYNA",21,0.01
"846","JANNATUL",21,0.01
"847","MAHNOOR",21,0.01
"848","ABRIL",20,0.01
"849","AISSATA",20,0.01
"850","ALISSA",20,0.01
"851","AMIYA",20,0.01
"852","ANABELLE",20,0.01
"853","ANABIA",20,0.01
"854","ANAIS",20,0.01
"855","ANANYA",20,0.01
"856","ANAYAH",20,0.01
"857","ANNIKA",20,0.01
"858","ARIELA",20,0.01
"859","AVITAL",20,0.01
"860","AWA",20,0.01
"861","AZARIA",20,0.01
"862","BRIANNY",20,0.01
"863","CARLY",20,0.01
"864","CHANIE",20,0.01
"865","CHIARA",20,0.01
"866","CRISTINA",20,0.01
"867","DEBORAH",20,0.01
"868","ELENI",20,0.01
"869","HAILIE",20,0.01
"870","INES",20,0.01
"871","JAYLYN",20,0.01
"872","JAZZLYN",20,0.01
"873","JOLIN",20,0.01
"874","KAI",20,0.01
"875","KAMIYAH",20,0.01
"876","KAYA",20,0.01
"877","KAYLEIGH",20,0.01
"878","KEILA",20,0.01
"879","KENYA",20,0.01
"880","KRISTEN",20,0.01
"881","LAILAH",20,0.01
"882","LILIAN",20,0.01
"883","LIZ",20,0.01
"884","MAITE",20,0.01
"885","MARINA",20,0.01
"886","MARISOL",20,0.01
"887","MARLOWE",20,0.01
"888","MILAGROS",20,0.01
"889","MONSERRAT",20,0.01
"890","NANA",20,0.01
"891","NANCY",20,0.01
"892","NASHLEY",20,0.01
"893","NYAH",20,0.01
"894","PRECIOUS",20,0.01
"895","REIZY",20,0.01
"896","ROIZA",20,0.01
"897","ROMY",20,0.01
"898","ROSIE",20,0.01
"899","ROWAN",20,0.01
"900","RUCHEL",20,0.01
"901","SAMIYA",20,0.01
"902","SANDRA",20,0.01
"903","SELMA",20,0.01
"904","SHREYA",20,0.01
"905","SIMI",20,0.01
"906","SORAYA",20,0.01
"907","SUNNY",20,0.01
"908","TABITHA",20,0.01
"909","TASNIM",20,0.01
"910","TZIPPY",20,0.01
"911","YARA",20,0.01
"912","MYRA",19,0.01
"913","HOORAIN",16,0.01
"914","SARAHI",16,0.01
"915","AYAT",15,0.01
"916","NABIHA",14,0
"917","ARDEN",13,0
"918","FREIDA",13,0
"919","KIERA",13,0
"920","SAMAIRA",13,0
"921","SHEA",13,0
"922","TEAGAN",13,0
"923","VIENNA",13,0
"924","ALIA",12,0
"925","ALIAH",12,0
"926","AMBAR",12,0
"927","ANAHI",12,0
"928","AYELET",12,0
"929","BAILEY",12,0
"930","KHALEESI",12,0
